file_name,relative_path,absolute_path,extension,file_role_guess,year_guess,period_guess,size_bytes,modified_time,sha256
2017__525107f198__2017_Report.pdf,MoF_Web_Crawl\2017__525107f198__2017_Report.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2017__525107f198__2017_Report.pdf,.pdf,unknown,2017.0,,626841,2026-06-14T06:36:02,b39eb3d71362065d7cd756762415a62f3034cb6b8c2b4952846b79506c10d8cc
2017__bc14930962__2017_Report.pdf,MoF_Web_Crawl\2017__bc14930962__2017_Report.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2017__bc14930962__2017_Report.pdf,.pdf,unknown,2017.0,,626841,2026-06-14T06:36:01,b39eb3d71362065d7cd756762415a62f3034cb6b8c2b4952846b79506c10d8cc
2017__Q2__eaeec7cca1__Q2_English.pdf,MoF_Web_Crawl\2017__Q2__eaeec7cca1__Q2_English.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2017__Q2__eaeec7cca1__Q2_English.pdf,.pdf,unknown,2017.0,,569282,2026-06-14T06:36:06,335805fc8b8fa0f552f1c2a856f55192aa690a4d707d5fcc857b702bf6d6f333
2018__2dfae27e06__Q3E2018_oct29_.pdf,MoF_Web_Crawl\2018__2dfae27e06__Q3E2018_oct29_.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2018__2dfae27e06__Q3E2018_oct29_.pdf,.pdf,unknown,2018.0,,592911,2026-06-14T06:36:07,43d0c7b3b68b4700421f584d83509a9bcd93b132f250bfa13fa395b0ccbb5c6d
2018__542244d8f9__Q3E2018_3_infographic_ND.PDF,MoF_Web_Crawl\2018__542244d8f9__Q3E2018_3_infographic_ND.PDF,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2018__542244d8f9__Q3E2018_3_infographic_ND.PDF,.pdf,infographic_or_visual_summary,2018.0,,227604,2026-06-14T06:35:57,9e053bb51ef246695ec3828a9805a989e931a89c73dba1c2cd244d0877ca38f6
2018__6ee7657f4b__Q2E2018_report.pdf,MoF_Web_Crawl\2018__6ee7657f4b__Q2E2018_report.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2018__6ee7657f4b__Q2E2018_report.pdf,.pdf,unknown,2018.0,,506878,2026-06-14T06:35:59,57c12d78b48e29ce257c0ed807a3f9374391307337f43af48bfd0c98d063676b
2018__735f2fc85d__Q3E2018_oct29_.pdf,MoF_Web_Crawl\2018__735f2fc85d__Q3E2018_oct29_.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2018__735f2fc85d__Q3E2018_oct29_.pdf,.pdf,unknown,2018.0,,592911,2026-06-14T06:35:58,43d0c7b3b68b4700421f584d83509a9bcd93b132f250bfa13fa395b0ccbb5c6d
2018__a7de64d637__2018_Q1_E_Finaincial_Report.pdf,MoF_Web_Crawl\2018__a7de64d637__2018_Q1_E_Finaincial_Report.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2018__a7de64d637__2018_Q1_E_Finaincial_Report.pdf,.pdf,unknown,2018.0,,543405,2026-06-14T06:36:00,8fde9b17601190bd6a8f2299d8dd7d286e337f1fa2fbfc08fdec697ac3fde644
2019__113406ae35__E.pdf,MoF_Web_Crawl\2019__113406ae35__E.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__113406ae35__E.pdf,.pdf,unknown,2019.0,,749885,2026-06-14T06:35:50,9681c510acf5edc2cb283a2570af19be1c7b977c0ed944a81922087a76c9d543
2019__98551b8efd__info.pdf,MoF_Web_Crawl\2019__98551b8efd__info.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__98551b8efd__info.pdf,.pdf,infographic_or_visual_summary,2019.0,,5881916,2026-06-14T06:35:55,5d43e4585ab6a2dff2c00570d4b0ce0a832eff90ea08e7e35d16b34dd13b354d
2019__f3730f835f__Q1E-201.pdf,MoF_Web_Crawl\2019__f3730f835f__Q1E-201.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__f3730f835f__Q1E-201.pdf,.pdf,unknown,2019.0,,506925,2026-06-14T06:35:49,317c053119950e786e7bcf6fc39412dcf2405b9eb8bdac1cb82b808f7ea0b498
2019__Q2__0b2a3b4342__Q2_E_2019_Info2.pdf,MoF_Web_Crawl\2019__Q2__0b2a3b4342__Q2_E_2019_Info2.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__Q2__0b2a3b4342__Q2_E_2019_Info2.pdf,.pdf,infographic_or_visual_summary,2019.0,,307615,2026-06-14T06:35:52,187138cff284b1c44735096f2bed606ec8c6cf9793ad19d8e22285b02a49e99d
2019__Q2__30e37b3587__Q2_E_2019.pdf,MoF_Web_Crawl\2019__Q2__30e37b3587__Q2_E_2019.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__Q2__30e37b3587__Q2_E_2019.pdf,.pdf,unknown,2019.0,,583855,2026-06-14T06:35:51,506ef7d8b5476ed5df0d64cbde1d265460f48d70e23f6614a2821d293df8e75a
2019__Q3__776e6708e2__Q3_E_2019.pdf,MoF_Web_Crawl\2019__Q3__776e6708e2__Q3_E_2019.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__Q3__776e6708e2__Q3_E_2019.pdf,.pdf,unknown,2019.0,,613883,2026-06-14T06:35:53,c906a75123e0b3a58e8fb34dbc8257be0e0112bfd172e27d408a96dd28c9887a
2019__Q4__cbd98d8001__Q4_E_2019.pdf,MoF_Web_Crawl\2019__Q4__cbd98d8001__Q4_E_2019.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2019__Q4__cbd98d8001__Q4_E_2019.pdf,.pdf,unknown,2019.0,,1428309,2026-06-14T06:35:56,813891c88d3088bc789b0c30f50d7eced1ed1abc5f4ecdc3fb90c36005056d9d
2020__90ad7968b3__Q2E2020.pdf,MoF_Web_Crawl\2020__90ad7968b3__Q2E2020.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2020__90ad7968b3__Q2E2020.pdf,.pdf,unknown,2020.0,,908602,2026-06-14T06:35:47,5995b34a8179be4efb86f5eacde028181ae6b08391fc59beae0b657a3c28e262
2020__dbd4540a4e__Q1_E_2020.pdf,MoF_Web_Crawl\2020__dbd4540a4e__Q1_E_2020.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2020__dbd4540a4e__Q1_E_2020.pdf,.pdf,unknown,2020.0,,946017,2026-06-14T06:35:48,80f3379e1aec098eee7c4c632501332ff707d211e6a91f53c47f53aa44370266
2020__Q3__f93bd3568b__Q3_E_2020.pdf,MoF_Web_Crawl\2020__Q3__f93bd3568b__Q3_E_2020.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2020__Q3__f93bd3568b__Q3_E_2020.pdf,.pdf,unknown,2020.0,,911464,2026-06-14T06:35:45,98744b60a5b4407eaf8655f28295376dc15b5c0fcbc2c74bbd5f88f879b6c4a8
2020__Q4__d9f12a8ea5__Q4-2020-.pdf,MoF_Web_Crawl\2020__Q4__d9f12a8ea5__Q4-2020-.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2020__Q4__d9f12a8ea5__Q4-2020-.pdf,.pdf,unknown,2020.0,,963645,2026-06-14T06:35:44,7982e9f13e420ac145e4cb07ad019f982a043ffdb424beadaa830b47e42df0c8
2021__060b46c7f0__Q1E20212904-1.pdf,MoF_Web_Crawl\2021__060b46c7f0__Q1E20212904-1.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__060b46c7f0__Q1E20212904-1.pdf,.pdf,unknown,2021.0,,3668666,2026-06-14T06:35:43,f6c31a81451dd7917c3cdba8ecc5f2c5798c459652673d7bf55d686859f87ca3
2021__1026e94192__Q2E2021-210802.pdf,MoF_Web_Crawl\2021__1026e94192__Q2E2021-210802.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__1026e94192__Q2E2021-210802.pdf,.pdf,unknown,2021.0,,3141078,2026-06-14T06:35:40,35110dd060bcafaed0b04acb4062351da37de66aabf27b6997e10232f73d32c6
2021__1e2c970b36__Q4E_2021.pdf,MoF_Web_Crawl\2021__1e2c970b36__Q4E_2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__1e2c970b36__Q4E_2021.pdf,.pdf,unknown,2021.0,,2509607,2026-06-14T06:35:34,063612f2013956ee2952b20bccadede2059f33fa33674444c51ed6fcfb1085d3
2021__2009784b62__infoE_Q3-2021.pdf,MoF_Web_Crawl\2021__2009784b62__infoE_Q3-2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__2009784b62__infoE_Q3-2021.pdf,.pdf,infographic_or_visual_summary,2021.0,,975119,2026-06-14T06:35:38,3ca901f95c49fe0b817bae9f512b96e55955db77ff7d5964d43dbc3cd653cc04
2021__30ca4da3e6__END_Bud-Eng_2021.pdf,MoF_Web_Crawl\2021__30ca4da3e6__END_Bud-Eng_2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__30ca4da3e6__END_Bud-Eng_2021.pdf,.pdf,unknown,2021.0,,1421024,2026-06-14T06:35:33,3ea0f7c386f7e99a01f662c8cfb36e827da0f6ac8b47ab8d41d8aeacc7eb96ee
2021__55091094cd__infoE_Q4-2021.pdf,MoF_Web_Crawl\2021__55091094cd__infoE_Q4-2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__55091094cd__infoE_Q4-2021.pdf,.pdf,infographic_or_visual_summary,2021.0,,590110,2026-06-14T06:35:35,a2057f27ba12fa7ca196529728d76f55e9337e479e9d31e8069ee4155c28e0d0
2021__83f8afd3b0__infoE_Q2_2021.pdf,MoF_Web_Crawl\2021__83f8afd3b0__infoE_Q2_2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__83f8afd3b0__infoE_Q2_2021.pdf,.pdf,infographic_or_visual_summary,2021.0,,814435,2026-06-14T06:35:41,500c38f1e89abd74dad7d5935115c015f15d23bf6aed659734afce151beedcd7
2021__e8acc5e046__Q3E_2021.pdf,MoF_Web_Crawl\2021__e8acc5e046__Q3E_2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__e8acc5e046__Q3E_2021.pdf,.pdf,unknown,2021.0,,3141591,2026-06-14T06:35:37,b42e2f65e7d15f66d94c7079a655b6e639b74e7df2276d71f001320e3bcfa367
2021__e91834667b__Mid-Bud-En_2021.pdf,MoF_Web_Crawl\2021__e91834667b__Mid-Bud-En_2021.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2021__e91834667b__Mid-Bud-En_2021.pdf,.pdf,unknown,2021.0,,1691004,2026-06-14T06:35:39,48ca5d2cf8e8655d7a37a9c8cfbe7b3c28105b93e01158903dde920589872b2f
2022__2b575b84a6__Q1E_2022-MOF.pdf,MoF_Web_Crawl\2022__2b575b84a6__Q1E_2022-MOF.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__2b575b84a6__Q1E_2022-MOF.pdf,.pdf,unknown,2022.0,,3339859,2026-06-14T06:35:31,0e8fbff762d329c05c1fc3fc9b90e0bd4dbf1f07324de47d60f307d76678075a
2022__6f3910b2d8__Q2E2022.pdf,MoF_Web_Crawl\2022__6f3910b2d8__Q2E2022.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__6f3910b2d8__Q2E2022.pdf,.pdf,unknown,2022.0,,3443091,2026-06-14T06:35:28,9396a2a37821b9804bfec62882ef78402f3cd65fdbcb73f67008cf552be1ecc3
2022__8d5715b81d__Quarterly_Budget_Performance_Report_Q1_2021.xlsx,MoF_Web_Crawl\2022__8d5715b81d__Quarterly_Budget_Performance_Report_Q1_2021.xlsx,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__8d5715b81d__Quarterly_Budget_Performance_Report_Q1_2021.xlsx,.xlsx,budget_performance_report,2022.0,,248972,2026-06-14T06:35:32,8edf985ea057843bccc812e75e542ed16e072e551f2ca6dc0d134f545f01aa98
2022__9395abcacb__Quarterly_Budget_Performance_Report_Q3_2022.xlsx,MoF_Web_Crawl\2022__9395abcacb__Quarterly_Budget_Performance_Report_Q3_2022.xlsx,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__9395abcacb__Quarterly_Budget_Performance_Report_Q3_2022.xlsx,.xlsx,budget_performance_report,2022.0,,187658,2026-06-14T06:35:26,b4d12a74e619cb2343f16a110f3a56af86aa312d38f8c147590071cf711c0de3
2022__d4ec4a3d9f__Mid-Bud_2022-En.pdf,MoF_Web_Crawl\2022__d4ec4a3d9f__Mid-Bud_2022-En.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__d4ec4a3d9f__Mid-Bud_2022-En.pdf,.pdf,unknown,2022.0,,1524662,2026-06-14T06:35:27,0edfde735e92a34b1b6380d7225ee39eb3d7eb3dabfe1eca428924078f615c02
2022__e03a55b441__END_Bud-E_2022.pdf,MoF_Web_Crawl\2022__e03a55b441__END_Bud-E_2022.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__e03a55b441__END_Bud-E_2022.pdf,.pdf,unknown,2022.0,,932714,2026-06-14T06:35:21,02f4aabff149a670549eb0f718de4b54ba4fb85d18836165b1985f764c255da2
2022__eefc25967d__Q3E2022.pdf,MoF_Web_Crawl\2022__eefc25967d__Q3E2022.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__eefc25967d__Q3E2022.pdf,.pdf,unknown,2022.0,,3455088,2026-06-14T06:35:25,e33570a9cd7a8a29077d18579cc8ee6b21665816a6b96e7f770c559d98135383
2022__End-Year_Annual__09d150a7c6__Quarterly_Budget__Performance_Report_Q2_2022_final.xlsx,MoF_Web_Crawl\2022__End-Year_Annual__09d150a7c6__Quarterly_Budget__Performance_Report_Q2_2022_final.xlsx,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__End-Year_Annual__09d150a7c6__Quarterly_Budget__Performance_Report_Q2_2022_final.xlsx,.xlsx,budget_performance_report,2022.0,End-Year/Annual,243434,2026-06-14T06:35:29,1009f9c5735a10ea7e9980ae2e84a1155d86cfb9dcfdb1924bb7fd0f83801d1c
2022__f8ab4c97b2__Quarterly_Budget_Performance_Report_Q4_2022.xlsx,MoF_Web_Crawl\2022__f8ab4c97b2__Quarterly_Budget_Performance_Report_Q4_2022.xlsx,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__f8ab4c97b2__Quarterly_Budget_Performance_Report_Q4_2022.xlsx,.xlsx,budget_performance_report,2022.0,,149651,2026-06-14T06:35:23,88426432ee24926c79d72d31cca91bdf1db43b18e1033104f13838c415335b68
2022__Q4__7c381308ab__Q4_E_2022.pdf,MoF_Web_Crawl\2022__Q4__7c381308ab__Q4_E_2022.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2022__Q4__7c381308ab__Q4_E_2022.pdf,.pdf,unknown,2022.0,,3273053,2026-06-14T06:35:22,f11d8e1edfadbec1ba522f76d4a048bf85b9edcbffaba7a4d3214bd0ed5bc0ac
2023__02e4cfad2a__Mid-Bud-E_2023_F.pdf,MoF_Web_Crawl\2023__02e4cfad2a__Mid-Bud-E_2023_F.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__02e4cfad2a__Mid-Bud-E_2023_F.pdf,.pdf,unknown,2023.0,,1575326,2026-06-14T06:35:11,71d9615d3867ebf0e13070c78f22395e050e5f5daea95b144f1fd288e1d5a862
2023__0586a660ef__Q1E_2023.pdf,MoF_Web_Crawl\2023__0586a660ef__Q1E_2023.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__0586a660ef__Q1E_2023.pdf,.pdf,unknown,2023.0,,1394967,2026-06-14T06:35:04,383e80b7492a77ffdd308a62b81590d54cb79e6af6fedf772b1ad06a3d742e81
2023__1d00335273__Q4E_2023-140224.pdf,MoF_Web_Crawl\2023__1d00335273__Q4E_2023-140224.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__1d00335273__Q4E_2023-140224.pdf,.pdf,unknown,2023.0,,1476199,2026-06-14T06:35:16,8fdbb4b9e29713dadfb0cb66de1c315a83772a0825635bad80d4ef71a7dcc820
2023__2205d9bc7b__infoE_Q4-2023_140224.pdf,MoF_Web_Crawl\2023__2205d9bc7b__infoE_Q4-2023_140224.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__2205d9bc7b__infoE_Q4-2023_140224.pdf,.pdf,infographic_or_visual_summary,2023.0,,570709,2026-06-14T06:35:18,d7558b8fb67622587d233af0269e89675aebf185f8a31f750534d8ef055c5495
2023__2447c0413f__Quarterly_Budget_Performance_Report_Q1_2023.xlsx,MoF_Web_Crawl\2023__2447c0413f__Quarterly_Budget_Performance_Report_Q1_2023.xlsx,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__2447c0413f__Quarterly_Budget_Performance_Report_Q1_2023.xlsx,.xlsx,budget_performance_report,2023.0,,221859,2026-06-14T06:35:05,ca3b02390734746828aafdb87b9144ca2240fdddf506d0c5faecb2aa760f933b
2023__42c405f32a__infoE_Q2-2023F.pdf,MoF_Web_Crawl\2023__42c405f32a__infoE_Q2-2023F.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__42c405f32a__infoE_Q2-2023F.pdf,.pdf,infographic_or_visual_summary,2023.0,,1307865,2026-06-14T06:35:10,c0223334b038b6d4ac2269c3365da2fc53614b50f0e9c73081554047582b034f
2023__54c1082d9f__infoE_Q3-2023.pdf,MoF_Web_Crawl\2023__54c1082d9f__infoE_Q3-2023.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__54c1082d9f__infoE_Q3-2023.pdf,.pdf,infographic_or_visual_summary,2023.0,,868201,2026-06-14T06:35:15,93f735efd25cba72bbcc4430aa22c7dbf0872b907f9831dcd721175ca3dada68
2023__5c025d9a14__infoE_Until_Q4-2023_140224.pdf,MoF_Web_Crawl\2023__5c025d9a14__infoE_Until_Q4-2023_140224.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__5c025d9a14__infoE_Until_Q4-2023_140224.pdf,.pdf,infographic_or_visual_summary,2023.0,,569796,2026-06-14T06:35:19,5c93e9c6298d9aad9122fbea04697a959245441a48894ee864068431c2fec5ad
2023__7fe52a02ba__infoE_Q1-2023.pdf,MoF_Web_Crawl\2023__7fe52a02ba__infoE_Q1-2023.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__7fe52a02ba__infoE_Q1-2023.pdf,.pdf,infographic_or_visual_summary,2023.0,,505659,2026-06-14T06:35:06,2df3d8e3e3090d8b618c5f069174a536050f6841a7656621c302f312ec4cd4a0
2023__827615584c__END-Bud-E_2023_F2.pdf,MoF_Web_Crawl\2023__827615584c__END-Bud-E_2023_F2.pdf,E:\47\471\New Papers\Transforming AI-Driven Solutions\Codes\Data\MoF_Web_Crawl\2023__827615584c__END-Bud-E_2023_F2.pdf,.pdf,unknown,2023.0,,2043729,2026-06-14T06:35:20,406cfa2ce312359012e58b340414c098e5643959720cd23053602919a7d74240
