observation_id,year,period,period_order,n_long_records,n_unique_labels,n_source_files,n_source_sheets,n_categories,n_indicators,debt_public_debt__value_mean,expenditure_total_expenditure__value_mean,non_oil_revenue_total_revenue__value_mean,oil_revenue_total_revenue__value_mean,other_other__value_mean,other_total_revenue__value_mean,revenue_total_revenue__value_mean,surplus_deficit_surplus_deficit__value_mean,debt_public_debt__value_median,expenditure_total_expenditure__value_median,non_oil_revenue_total_revenue__value_median,oil_revenue_total_revenue__value_median,other_other__value_median,other_total_revenue__value_median,revenue_total_revenue__value_median,surplus_deficit_surplus_deficit__value_median,debt_public_debt__value_sum,expenditure_total_expenditure__value_sum,non_oil_revenue_total_revenue__value_sum,oil_revenue_total_revenue__value_sum,other_other__value_sum,other_total_revenue__value_sum,revenue_total_revenue__value_sum,surplus_deficit_surplus_deficit__value_sum,debt_public_debt__value_count,expenditure_total_expenditure__value_count,non_oil_revenue_total_revenue__value_count,oil_revenue_total_revenue__value_count,other_other__value_count,other_total_revenue__value_count,revenue_total_revenue__value_count,surplus_deficit_surplus_deficit__value_count,debt_public_debt__source_file_count,expenditure_total_expenditure__source_file_count,non_oil_revenue_total_revenue__source_file_count,oil_revenue_total_revenue__source_file_count,other_other__source_file_count,other_total_revenue__source_file_count,revenue_total_revenue__source_file_count,surplus_deficit_surplus_deficit__source_file_count,debt_public_debt__sheet_count,expenditure_total_expenditure__sheet_count,non_oil_revenue_total_revenue__sheet_count,oil_revenue_total_revenue__sheet_count,other_other__sheet_count,other_total_revenue__sheet_count,revenue_total_revenue__sheet_count,surplus_deficit_surplus_deficit__sheet_count,category__debt__category_value_mean,category__expenditure__category_value_mean,category__non_oil_revenue__category_value_mean,category__oil_revenue__category_value_mean,category__other__category_value_mean,category__revenue__category_value_mean,category__surplus_deficit__category_value_mean,category__debt__category_value_sum,category__expenditure__category_value_sum,category__non_oil_revenue__category_value_sum,category__oil_revenue__category_value_sum,category__other__category_value_sum,category__revenue__category_value_sum,category__surplus_deficit__category_value_sum,category__debt__category_value_count,category__expenditure__category_value_count,category__non_oil_revenue__category_value_count,category__oil_revenue__category_value_count,category__other__category_value_count,category__revenue__category_value_count,category__surplus_deficit__category_value_count
2021__end_year_annual,2021,End-Year/Annual,5,6,3,1,1,3,3,,1014466.5,,,,,907275.0,-107191.5,,1014466.5,,,,,907275.0,-107191.5,,2028933.0,,,,,1814550.0,-214383.0,,2.0,,,,,2.0,2.0,,1.0,,,,,1.0,1.0,,1.0,,,,,1.0,1.0,,1014466.5,,,,907275.0,-107191.5,,2028933.0,,,,1814550.0,-214383.0,,2.0,,,,2.0,2.0
2022__q1,2022,Q1,1,86,47,4,5,6,4,,48561.98371399068,94259.89162156,183698.755811325,0.0,,53462.934150634996,16426.0,,12670.46,94259.89162156,183698.755811325,0.0,,5064.22321262,0.0,,3156528.941409394,94259.89162156,183698.755811325,0.0,,374240.539054445,114982.0,,65.0,1.0,1.0,5.0,,7.0,7.0,,4.0,1.0,1.0,1.0,,1.0,3.0,,1.0,1.0,1.0,1.0,,1.0,3.0,,48561.98371399068,94259.89162156,183698.755811325,0.0,53462.934150634996,16426.0,,3156528.941409394,94259.89162156,183698.755811325,0.0,374240.539054445,114982.0,,65.0,1.0,1.0,5.0,7.0,7.0
2022__q2,2022,Q2,2,97,57,2,4,6,4,,81435.22889944095,171651.33333333334,265013.3333333333,0.0,,87094.85714285714,77907.0,,20240.339100580004,120001.0,250364.0,0.0,,18313.0,77907.0,,5130419.42066478,514954.0,795040.0,0.0,,1828992.0,155814.0,,63.0,3.0,3.0,5.0,,21.0,2.0,,2.0,1.0,1.0,1.0,,1.0,2.0,,1.0,1.0,1.0,1.0,,1.0,2.0,,81435.22889944095,171651.33333333334,265013.3333333333,0.0,87094.85714285714,77907.0,,5130419.42066478,514954.0,795040.0,0.0,1828992.0,155814.0,,63.0,3.0,3.0,5.0,21.0,2.0
2022__q3,2022,Q3,3,132,63,2,4,6,4,,102775.22011216907,168780.66666666666,346306.1666666667,0.0,,100226.29268292683,14143.0,,28848.0,88296.5,229023.0,0.0,,18617.9,14143.0,,7399815.848076173,1012684.0,2077837.0,0.0,,4109278.0,28286.0,,72.0,6.0,6.0,5.0,,41.0,2.0,,2.0,2.0,2.0,1.0,,2.0,2.0,,1.0,1.0,1.0,1.0,,1.0,2.0,,102775.22011216907,168780.66666666666,346306.1666666667,0.0,100226.29268292683,14143.0,,7399815.848076173,1012684.0,2077837.0,0.0,4109278.0,28286.0,,72.0,6.0,6.0,5.0,41.0,2.0
2022__q4,2022,Q4,4,69,48,1,3,5,3,,149168.77043973038,219487.66666666666,415214.6666666667,,,122219.86735000143,-45686.0,,52178.0,123786.0,194186.0,,,24481.0,-45686.0,,6115919.588028945,658463.0,1245644.0,,,2566617.21435003,-45686.0,,41.0,3.0,3.0,,,21.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,149168.77043973038,219487.66666666666,415214.6666666667,,122219.86735000143,-45686.0,,6115919.588028945,658463.0,1245644.0,,2566617.21435003,-45686.0,,41.0,3.0,3.0,,21.0,1.0
2022__end_year_annual,2022,End-Year/Annual,5,178,46,3,6,7,5,248625.91666666666,78731.17704596637,109059.68,177550.77333333335,64300.32257415856,,114422.43691351956,109781.29341272986,60002.5,7434.393418080001,117978.5,190438.0,0.0,,10405.0,103854.8802381896,2983511.0,8109311.235734536,654358.08,1065304.6400000001,450102.25801910996,,4691319.913454302,329343.8802381896,12.0,103.0,6.0,6.0,7.0,,41.0,3.0,1.0,3.0,1.0,1.0,1.0,,3.0,3.0,1.0,2.0,1.0,1.0,2.0,,2.0,2.0,248625.91666666666,78731.17704596637,109059.68,177550.77333333335,64300.32257415856,114422.43691351956,109781.29341272986,2983511.0,8109311.235734536,654358.08,1065304.6400000001,450102.25801910996,4691319.913454302,329343.8802381896,12.0,103.0,6.0,6.0,7.0,41.0,3.0
2022__column_2,2022,Column_2,90,33,29,3,3,5,3,,91144.9310899921,0.068890430578114,0.5757837487022137,242648.34347063873,,0.16084521864508858,,,2022.0,0.068890430578114,0.5757837487022137,253759.1869412775,,0.19332352242472906,,,1914043.552889834,0.068890430578114,0.5757837487022137,970593.3738825549,,0.9650713118705314,,,21.0,1.0,1.0,4.0,,6.0,,,1.0,1.0,1.0,2.0,,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,91144.9310899921,0.068890430578114,0.5757837487022137,242648.34347063873,0.16084521864508858,,,1914043.552889834,0.068890430578114,0.5757837487022137,970593.3738825549,0.9650713118705314,,,21.0,1.0,1.0,4.0,6.0,
2022__column_3,2022,Column_3,90,33,30,1,2,4,2,,38518.03798258956,94259.89162156,183698.755811325,,,46780.192381805624,,,12670.46928673,94259.89162156,183698.755811325,,,4588.136932825,,,885914.8735995598,94259.89162156,183698.755811325,,,374241.539054445,,,23.0,1.0,1.0,,,8.0,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,,1.0,,,38518.03798258956,94259.89162156,183698.755811325,,46780.192381805624,,,885914.8735995598,94259.89162156,183698.755811325,,374241.539054445,,,23.0,1.0,1.0,,8.0,
2022__column_4,2022,Column_4,90,31,29,1,2,4,2,,20306.336674223938,88184.8026,116576.12027197,,,36870.96568399625,,,1.0,88184.8026,116576.12027197,,,3619.298298805,,,426433.07015870267,88184.8026,116576.12027197,,,294967.72547197,,,21.0,1.0,1.0,,,8.0,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,,1.0,,,20306.336674223938,88184.8026,116576.12027197,,36870.96568399625,,,426433.07015870267,88184.8026,116576.12027197,,294967.72547197,,,21.0,1.0,1.0,,8.0,
2022__column_6,2022,Column_6,90,10,10,1,1,1,1,,0.03775309900601796,,,,,,,,0.04748365905843405,,,,,,,,0.3775309900601796,,,,,,,,10.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,0.03775309900601796,,,,,,,0.3775309900601796,,,,,,,10.0,,,,,
2022__domestic_debt,2022,الدين الداخلي Domestic Debt,90,12,6,3,1,1,1,306501.0,,,,,,,,99939.0,,,,,,,,3678012.0,,,,,,,,12.0,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,306501.0,,,,,,,3678012.0,,,,,,,12.0,,,,,,
2022__external_debt,2022,الدين الخارجي External Debt,90,10,5,3,1,1,1,155455.2,,,,,,,,20817.5,,,,,,,,1554552.0,,,,,,,,10.0,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,155455.2,,,,,,,1554552.0,,,,,,,10.0,,,,,,
2022__item,2022,Item,90,1,1,1,1,1,1,,,,,,,,2022.0,,,,,,,,2022.0,,,,,,,,2022.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,2022.0,,,,,,,2022.0,,,,,,,1.0
2022__public_debt,2022,Public Debt,90,1,1,1,1,1,1,2022.0,,,,,,,,2022.0,,,,,,,,2022.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,2022.0,,,,,,,2022.0,,,,,,,1.0,,,,,,
2022__total,2022,Total,90,66,31,2,1,1,1,,88546.4999086002,,,,,,,,0.5206139585799063,,,,,,,,5844068.993967613,,,,,,,,66.0,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,88546.4999086002,,,,,,,5844068.993967613,,,,,,,66.0,,,,,
2022__unknown_feature,2022,الإجمالي,90,54,31,2,3,5,3,,,116332.88726624676,253393.44568138453,0.0,,83324.41271968507,126698.0,,,0.10598796026954166,0.6100000000000001,0.0,,0.27,126698.0,,,697997.3235974805,1520360.6740883072,0.0,,2916354.4451889778,253396.0,,,6.0,6.0,5.0,,35.0,2.0,,,2.0,2.0,1.0,,2.0,2.0,,,1.0,1.0,1.0,,1.0,2.0,,,116332.88726624676,253393.44568138453,0.0,83324.41271968507,126698.0,,,697997.3235974805,1520360.6740883072,0.0,2916354.4451889778,253396.0,,,6.0,6.0,5.0,35.0,2.0
2022__unknown_feature,2022,البيان,90,1,1,1,1,1,1,,,,,,,,1443.0,,,,,,,,1443.0,,,,,,,,1443.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1443.0,,,,,,,1443.0,,,,,,,1.0
2022__unknown_feature,2022,الدين العام,90,1,1,1,1,1,1,1443.0,,,,,,,,1443.0,,,,,,,,1443.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1443.0,,,,,,,1443.0,,,,,,,1.0,,,,,,
2023__q1,2023,Q1,1,74,47,5,4,6,4,,58920.571128666816,102338.764773147,178605.46071,1164.150137306216,,55043.71289375629,484.93744278907735,,19205.0,102338.764773147,178605.46071,0.0,,7188.2436034600005,0.0,,3181710.840948008,102338.764773147,178605.46071,5820.75068653108,,385305.990256294,2909.624656734464,,54.0,1.0,1.0,5.0,,7.0,6.0,,3.0,1.0,1.0,1.0,,1.0,2.0,,1.0,1.0,1.0,1.0,,1.0,2.0,,58920.571128666816,102338.764773147,178605.46071,1164.150137306216,55043.71289375629,484.93744278907735,,3181710.840948008,102338.764773147,178605.46071,5820.75068653108,385305.990256294,2909.624656734464,,54.0,1.0,1.0,5.0,7.0,6.0
2023__q2,2023,Q2,2,96,57,3,3,6,4,,91933.7484152896,165011.33512789034,357283.0936588747,2107.6,,98379.34722590314,-5269.0,,24484.0,135083.12795419604,229023.0,0.0,,18618.0,-5269.0,,5791826.150163245,495034.005383671,1071849.280976624,10538.0,,2065966.291743966,-5269.0,,63.0,3.0,3.0,5.0,,21.0,1.0,,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,91933.7484152896,165011.33512789034,357283.0936588747,2107.6,98379.34722590314,-5269.0,,5791826.150163245,495034.005383671,1071849.280976624,10538.0,2065966.291743966,-5269.0,,63.0,3.0,3.0,5.0,21.0,1.0
2023__q3,2023,Q3,3,210,70,3,6,7,5,269357.25,111478.22649815849,174131.93857777744,278130.630196913,58170.39944381859,,95654.74935201126,-39861.5,69394.5,28208.66137683,111533.34581111991,147006.0,25141.7115064465,,16445.690097489998,-39861.5,3232287.0,12151126.688299276,1567187.447199997,2503175.6717722174,581703.9944381859,,5643630.211768664,-79723.0,12.0,109.0,9.0,9.0,10.0,,59.0,2.0,1.0,3.0,3.0,3.0,2.0,,3.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,269357.25,111478.22649815849,174131.93857777744,278130.630196913,58170.39944381859,95654.74935201126,-39861.5,3232287.0,12151126.688299276,1567187.447199997,2503175.6717722174,581703.9944381859,5643630.211768664,-79723.0,12.0,109.0,9.0,9.0,10.0,59.0,2.0
2023__q4,2023,Q4,4,152,60,2,6,7,5,279317.836054485,148351.15399449418,188833.50254700924,334591.0020749592,72361.2148025566,,109682.03381817356,-58970.8901500178,94616.258163455,37789.20368825,108772.59600847703,249211.041478688,36995.289134095,,6559.566488010001,-58970.8901500178,3351814.0326538202,11571390.011570545,1133001.0152820554,2007546.0124497553,651250.9332230093,,4277599.318908769,-117941.7803000356,12.0,78.0,6.0,6.0,9.0,,39.0,2.0,1.0,2.0,2.0,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,279317.836054485,148351.15399449418,188833.50254700924,334591.0020749592,72361.2148025566,109682.03381817356,-58970.8901500178,3351814.0326538202,11571390.011570545,1133001.0152820554,2007546.0124497553,651250.9332230093,4277599.318908769,-117941.7803000356,12.0,78.0,6.0,6.0,9.0,39.0,2.0
2023__end_year_annual,2023,End-Year/Annual,5,94,61,4,7,7,5,279317.836054485,198565.66737052207,152575.94108836705,251520.64316412644,85458.09201270204,3.5,248790.40250441604,-32473.245582970383,94616.258163455,13848.14299359,0.11,0.2833640672853514,46281.83600735503,3.5,0.3140763351945135,-32473.24558297044,3351814.0326538202,8339758.029561927,457727.8232651012,754561.9294923793,598206.6440889143,7.0,5224598.452592737,-129892.98233188153,12.0,42.0,3.0,3.0,7.0,2.0,21.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,279317.836054485,198565.66737052207,152575.94108836705,251520.64316412644,66468.18267654603,248790.40250441604,-32473.245582970383,3351814.0326538202,8339758.029561927,457727.8232651012,754561.9294923793,598213.6440889143,5224598.452592737,-129892.98233188153,12.0,42.0,3.0,3.0,9.0,21.0,4.0
2023__column_2,2023,Column_2,90,81,50,3,3,5,3,,87531.39250708972,0.10649713437517572,-0.16141760081677556,222470.77800788125,,0.16540149634249687,,,0.9028656923023984,0.1080995590316649,-0.174440133004752,230017.0742062,,0.06532851346381245,,,4464101.017861576,0.31949140312552715,-0.48425280245032665,1334824.6680472875,,2.9772269341649436,,,51.0,3.0,3.0,6.0,,18.0,,,2.0,2.0,2.0,3.0,,2.0,,,1.0,1.0,1.0,1.0,,1.0,,,87531.39250708972,0.10649713437517572,-0.16141760081677556,222470.77800788125,0.16540149634249687,,,4464101.017861576,0.31949140312552715,-0.48425280245032665,1334824.6680472875,2.9772269341649436,,,51.0,3.0,3.0,6.0,18.0,
2023__column_3,2023,Column_3,90,83,53,3,3,5,3,,76317.44424302764,158281.2618182287,238896.8001373247,3.0,,79447.80815815934,,,27116.11274896,135083.12795419604,179739.739495987,3.0,,22623.86164669,,,4197459.43336652,474843.7854546861,716690.400411974,3.0,,1668403.9713213462,,,55.0,3.0,3.0,1.0,,21.0,,,2.0,2.0,2.0,1.0,,2.0,,,1.0,1.0,1.0,1.0,,1.0,,,76317.44424302764,158281.2618182287,238896.8001373247,3.0,79447.80815815934,,,4197459.43336652,474843.7854546861,716690.400411974,3.0,1668403.9713213462,,,55.0,3.0,3.0,1.0,21.0,
2023__column_4,2023,Column_4,90,78,49,2,2,4,2,,40269.301925958396,142840.44196229603,289375.335782604,,,82247.26948198039,,,1701.83684198,120001.0,250364.0,,,19847.0,,,2053734.3982238784,428521.3258868881,868126.007347812,,,1727192.659121588,,,51.0,3.0,3.0,,,21.0,,,2.0,2.0,2.0,,,2.0,,,1.0,1.0,1.0,,,1.0,,,40269.301925958396,142840.44196229603,289375.335782604,,82247.26948198039,,,2053734.3982238784,428521.3258868881,868126.007347812,,1727192.659121588,,,51.0,3.0,3.0,,21.0,
2023__column_6,2023,Column_6,90,20,20,2,1,1,1,,0.23998178769413353,,,,,,,,0.24155916858013232,,,,,,,,4.79963575388267,,,,,,,,20.0,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,0.23998178769413353,,,,,,,4.79963575388267,,,,,,,20.0,,,,,
2023__domestic_debt,2023,الدين الداخلي Domestic Debt,90,12,6,3,1,1,1,304874.544758485,,,,,,,,62443.5,,,,,,,,3658494.53710182,,,,,,,,12.0,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,304874.544758485,,,,,,,3658494.53710182,,,,,,,12.0,,,,,,
2023__external_debt,2023,الدين الخارجي External Debt,90,8,5,2,1,1,1,165048.0,,,,,,,,69191.5,,,,,,,,1320384.0,,,,,,,,8.0,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,165048.0,,,,,,,1320384.0,,,,,,,8.0,,,,,,
2023__public_debt,2023,Public Debt,90,1,1,1,1,1,1,2023.0,,,,,,,,2023.0,,,,,,,,2023.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,2023.0,,,,,,,2023.0,,,,,,,1.0,,,,,,
2023__total,2023,Total,90,39,22,1,1,1,1,,103296.56995074554,,,,,,,,2023.0,,,,,,,,4028566.228079076,,,,,,,,39.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,103296.56995074554,,,,,,,4028566.228079076,,,,,,,39.0,,,,,
2023__unknown_feature,2023,الإجمالي,90,33,22,2,2,5,3,,,116318.66132066376,168450.04225614402,14894.392955218724,,66848.0966827149,-26065.187671632768,,,0.53,-0.2378811919162123,8179.375343265539,,0.5249999999999999,-26065.187671632768,,,348955.98396199127,505350.1267684321,104260.75068653107,,1203265.740288868,-52130.375343265536,,,3.0,3.0,7.0,,18.0,2.0,,,1.0,1.0,2.0,,1.0,2.0,,,1.0,1.0,1.0,,1.0,1.0,,,116318.66132066376,168450.04225614402,14894.392955218724,66848.0966827149,-26065.187671632768,,,348955.98396199127,505350.1267684321,104260.75068653107,1203265.740288868,-52130.375343265536,,,3.0,3.0,7.0,18.0,2.0
2023__unknown_feature,2023,الدين العام,90,1,1,1,1,1,1,1444.0,,,,,,,,1444.0,,,,,,,,1444.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1444.0,,,,,,,1444.0,,,,,,,1.0,,,,,,
2024__q1,2024,Q1,1,132,62,3,3,5,3,,65864.2965959829,192943.24408966658,288435.79968597705,,,94745.18421658981,0.0795587047967274,,10069.06699242,140602.063598188,212989.76535168703,,,25340.736933747008,0.0,,4873957.948102735,964716.2204483328,1442178.9984298851,,,4074042.9213133617,0.397793523983637,,74.0,5.0,5.0,,,43.0,5.0,,3.0,2.0,2.0,,,2.0,2.0,,1.0,1.0,1.0,,,1.0,1.0,,65864.2965959829,192943.24408966658,288435.79968597705,,94745.18421658981,0.0795587047967274,,4873957.948102735,964716.2204483328,1442178.9984298851,,4074042.9213133617,0.397793523983637,,74.0,5.0,5.0,,43.0,5.0
2024__q2,2024,Q2,2,168,75,3,3,5,3,,109464.40629439743,167062.85423017506,275799.51456295856,,,93987.95839912695,3835.3407357887627,,39208.94035948,129472.12062467149,212989.76535168703,,,22149.12895097,7670.5,,9523403.347612577,1336502.8338414005,2206396.1165036685,,,5733265.462346744,15341.36294315505,,87.0,8.0,8.0,,,61.0,4.0,,3.0,3.0,3.0,,,3.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,109464.40629439743,167062.85423017506,275799.51456295856,,93987.95839912695,3835.3407357887627,,9523403.347612577,1336502.8338414005,2206396.1165036685,,5733265.462346744,15341.36294315505,,87.0,8.0,8.0,,61.0,4.0
2024__q3,2024,Q3,3,127,53,2,3,5,3,,126896.13837094784,145195.24339878387,218200.50539904556,,,78348.67344273436,7558.75490934377,,32395.2718467,118342.177651155,180856.28527966148,,,5363.731950040001,15117.5,,9136521.962708244,871171.4603927032,1309203.0323942734,,,3055598.26426664,30235.01963737508,,72.0,6.0,6.0,,,39.0,4.0,,2.0,2.0,2.0,,,2.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,126896.13837094784,145195.24339878387,218200.50539904556,,78348.67344273436,7558.75490934377,,9136521.962708244,871171.4603927032,1309203.0323942734,,3055598.26426664,30235.01963737508,,72.0,6.0,6.0,,39.0,4.0
2024__q4,2024,Q4,4,69,50,1,3,5,3,,169391.0878446068,44005.268535413816,56948.73353141753,,,22994.849420644405,19220.534949631645,,53895.41510436999,0.2136834001911065,0.0027329493646413,,,0.2062659502915536,57662.0,,6945034.601628879,132015.80560624145,170846.2005942526,,,436902.1389922437,57661.60484889493,,41.0,3.0,3.0,,,19.0,3.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,169391.0878446068,44005.268535413816,56948.73353141753,,22994.849420644405,19220.534949631645,,6945034.601628879,132015.80560624145,170846.2005942526,,436902.1389922437,57661.60484889493,,41.0,3.0,3.0,,19.0,3.0
2024__end_year_annual,2024,End-Year/Annual,5,6,3,2,1,3,3,,1312860.0,,,,,1215547.5,-97312.5,,1312860.0,,,,,1215547.5,-97312.5,,2625720.0,,,,,2431095.0,-194625.0,,2.0,,,,,2.0,2.0,,2.0,,,,,2.0,2.0,,1.0,,,,,1.0,1.0,,1312860.0,,,,1215547.5,-97312.5,,2625720.0,,,,2431095.0,-194625.0,,2.0,,,,2.0,2.0
2024__column_2,2024,Column_2,90,27,23,3,2,2,2,,106288.09334036814,,,232523.12029536872,,,,,2023.0,,,245724.69002790298,,,,,2232049.960147731,,,1395138.7217722123,,,,,21.0,,,6.0,,,,,1.0,,,3.0,,,,,1.0,,,1.0,,,,,106288.09334036814,,,232523.12029536872,,,,2232049.960147731,,,1395138.7217722123,,,,21.0,,,6.0,,
2024__column_3,2024,Column_3,90,23,22,1,1,1,1,,49542.01753502827,,,,,,,,19204.805957670003,,,,,,,,1139466.4033056502,,,,,,,,23.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,49542.01753502827,,,,,,,1139466.4033056502,,,,,,,23.0,,,,,
2024__column_4,2024,Column_4,90,21,21,1,1,1,1,,21093.33383189282,,,,,,,,1.0,,,,,,,,442960.0104697492,,,,,,,,21.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,21093.33383189282,,,,,,,442960.0104697492,,,,,,,21.0,,,,,
2024__column_6,2024,Column_6,90,20,20,1,1,1,1,,0.262021903552185,,,,,,,,0.1747719362607269,,,,,,,,5.240438071043701,,,,,,,,20.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,0.262021903552185,,,,,,,5.240438071043701,,,,,,,20.0,,,,,
2024__domestic_debt,2024,الدين الداخلي Domestic Debt,90,14,6,3,1,1,1,435745.7712004964,,,,,,,,406043.150391615,,,,,,,,6100440.79680695,,,,,,,,14.0,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,435745.7712004964,,,,,,,6100440.79680695,,,,,,,14.0,,,,,,
2024__external_debt,2024,الدين الخارجي External Debt,90,10,5,3,1,1,1,238241.97316319,,,,,,,,241531.12499983498,,,,,,,,2382419.7316319,,,,,,,,10.0,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,238241.97316319,,,,,,,2382419.7316319,,,,,,,10.0,,,,,,
2024__public_debt,2024,Public Debt,90,1,1,1,1,1,1,2024.0,,,,,,,,2024.0,,,,,,,,2024.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,2024.0,,,,,,,2024.0,,,,,,,1.0,,,,,,
2024__revenues,2024,Revenues*,90,19,10,1,1,3,1,,,186252.4463636715,269042.60010299354,,,85674.73237737821,,,,186252.4463636715,269042.60010299354,,,23868.62560204,,,,372504.892727343,538085.2002059871,,,1285120.9856606731,,,,2.0,2.0,,,15.0,,,,1.0,1.0,,,1.0,,,,1.0,1.0,,,1.0,,,,186252.4463636715,269042.60010299354,,85674.73237737821,,,,372504.892727343,538085.2002059871,,1285120.9856606731,,,,2.0,2.0,,15.0,
2024__total,2024,Total,90,139,69,3,3,5,3,,106089.90886344698,436463.742786121,671200.6890717484,,,231721.02763863647,20131.332964339595,,0.6822730537961108,436463.742786121,671200.6890717484,,,66857.5525413325,27727.0,,11139440.430661933,872927.485572242,1342401.3781434968,,,4634420.55277273,201313.32964339596,,105.0,2.0,2.0,,,20.0,10.0,,3.0,2.0,2.0,,,3.0,3.0,,1.0,1.0,1.0,,,1.0,1.0,,106089.90886344698,436463.742786121,671200.6890717484,,231721.02763863647,20131.332964339595,,11139440.430661933,872927.485572242,1342401.3781434968,,4634420.55277273,201313.32964339596,,105.0,2.0,2.0,,20.0,10.0
2024__unknown_feature,2024,الدين العام,90,1,1,1,1,1,1,1445.0,,,,,,,,1445.0,,,,,,,,1445.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1445.0,,,,,,,1445.0,,,,,,,1.0,,,,,,
